Weekday,Start Time,End Time,Role,Event Name,Event Abbreviation,Event Type,Event Description,Location
Sunday,6:00 PM,6:45 PM,Agenda,SC/AC/WC Meeting,ME,Agenda,"A mandatory coordination meeting for Session Coordinators, Assistant Coordinators, and Wellness Coordinators to receive weekly duty assignments and provide input. The agenda typically includes a spiritual thought, roll call, duty distribution, interview sign-ups, and a review of session-specific information.",None
Sunday,6:45 PM,7:00 PM,Agenda,Roll Call and Transition,RC,Agenda,A brief gathering to account for all staff members before transitioning to the Session Adviser Message.,Travel
Sunday,7:00 PM,7:45 PM,Agenda,Session Adviser Message,SA,Agenda,A mandatory meeting for all staff where the Session Adviser presents an uplifting message for their enrichment and edification to help them in their roles.,Pond Inlet
Sunday,7:45 PM,8:00 PM,Agenda,Move to AC/CN Breakout,TR,Agenda,A transition time for Assistant Coordinators and Counselors to move to their breakout session locations.,Travel
Sunday,8:00 PM,8:15 PM,Agenda,AC/CN Breakout,ME,Agenda,"Assistant Coordinators (ACs) meet with the Counselors (CNs) they supervise to build relationships, define FSY expectations, distribute necessary paperwork, and answer questions.",None
Sunday,8:15 PM,9:15 PM,Agenda,Mingle | Meet Your Co-CN | CN Interviews | Door Tag Prep,PL,Agenda,"A multi-purpose time for staff to mingle, for co-counselors to meet and plan, for individual Counselor interviews with ACs to be conducted, and for preparing personalized door tags for participant rooms.",None
Monday,7:30 AM,8:20 AM,Agenda,Staff Breakfast,BR,Agenda,A breakfast for all staff members to start the day together.,Market Hall
Monday,8:20 AM,8:30 AM,Agenda,Transition,TR,Agenda,A brief transition to the Staff Business Meeting.,Travel
Monday,8:30 AM,9:15 AM,Agenda,Staff Business Meeting,ME,Agenda,"A mandatory meeting for staff to receive announcements, discuss agenda changes, review session-specific information, and receive a briefing for check-in procedures. ACs and WCs announce their duties for the week.",Pond Inlet
Monday,9:15 AM,10:00 AM,Agenda,Co-counselor Planning,CO,Agenda,"Co-counselors meet to plan and discuss how they will carry out activities and assignments for the week, such as ""Meet Your Company,"" home evening, and gospel study.",None
Monday,10:00 AM,11:00 AM,Agenda,Check-In Set Up,CH,Agenda,"Under the direction of the Check-in Coordinator, staff help prepare the check-in area by organizing name cards, wristbands, and participant kits.",Between Earp & Vallee
Monday,11:00 AM,12:00 PM,Agenda,Participant Check-In 1,CH,Agenda,"The first shift for participant arrival and check-in. Staff are expected to be professional and welcoming, directing any questions about room changes to the Solutions Table.",Between Earp & Vallee
Monday,12:00 PM,1:00 PM,Agenda,Participant Check-In 2,CH,Agenda,The second shift for participant arrival and check-in. Staff continue to provide a welcoming experience and direct specific questions to the Solutions Table.,Between Earp & Vallee
Monday,1:00 PM,1:15:00 PM,Agenda,Transition,TR,Agenda,A transition time to conclude check-in and prepare for participant room checks.,Travel
Monday,1:15 PM,1:30 PM,Agenda,Participant Room Checks,RC,Agenda,"Counselors, along with participants, check rooms for any pre-session damage and report it. This time also serves as an opportunity for youth to get acquainted.",Residence Halls
Monday,1:30 PM,2:20 PM,Agenda,Meet Your Counselor | Head Count,CO,Agenda,"The first meeting where Counselors interact with their youth. This is an opportunity to set a tone of love, discuss standards and rules, and conduct the first head count. Please fill out the pizza ordering form here: https://forms.office.com/pages/responsepage.aspx?id=m278xvtRqEi3eZ7lZLQEEyQ4eCGxr49LviNofbdtoxdUM1BPREU4TVYxTFA0Q0UwQjFaNVY4Tk9HRy4u&route=shorturl",Residence Halls
Monday,2:20 PM,2:30 PM,Agenda,Travel to Meet Your Company,TR,Agenda,Participants and counselors travel to their designated company meeting spots.,Travel
Monday,2:30 PM,3:00 PM,Agenda,Meet Your Company,CO,Agenda,An activity designed to create unity and allow youth to get to know each other through various get-to-know-you games.,Company Spots
Monday,3:00 PM,3:15 PM,Agenda,"Company Name, Scripture, and Chant",CO,Agenda,The company discusses its assigned name and scripture to build unity. Counselors also teach the company a simple chant to be used throughout the week.,Company Spots
Monday,3:15 PM,3:30 PM,Agenda,Travel to Orientation,TR,Agenda,All companies travel together to the main orientation location.,Travel
Monday,3:30 PM,4:30 PM,Agenda,Orientation,OR,Agenda,"This meeting serves to excite the youth about the week, introduce the leadership team, and share crucial information. The Session Adviser will also reinforce the Code of Conduct.",Bob Davis Gymnasium
Monday,4:30 PM,6:00 PM,Agenda,Dinner,DI,Agenda,Dinner for all participants and staff. Staff are encouraged to help youth behave appropriately and stay in approved areas.,Market Hall
Monday,6:00 PM,6:15 PM,Agenda,Meet with Company & Travel to Home Evening,TR,Agenda,Companies meet for a head count before traveling together to the home evening lesson.,Travel
Monday,6:15 PM,7:00 PM,Agenda,Home Evening Lesson,HL,Agenda,The FSY theme is formally introduced by the Session Adviser in a lesson that teaches the importance of following the prophet's counsel and reinforces gospel principles.,Bob Davis Gymnasium
Monday,7:00 PM,7:15 PM,Agenda,Travel to Company Spot,TR,Agenda,Companies travel to their designated spots for games and goal-setting activities.,Travel
Monday,7:15 PM,8:00 PM,Agenda,Home Evening Games,HG,Agenda,"Counselors lead their companies in selected games, followed by a debriefing to connect the games to gospel principles.",Company Spots
Monday,8:00 PM,8:45 PM,Agenda,Home Evening Goal-Setting,HG,Agenda,"An activity to unify the company by setting both personal and company goals that encourage unity, service, and spiritual growth for the week.",Company Spots
Monday,8:45 PM,9:00 PM,Agenda,Travel,TR,Agenda,A designated time for movement back to the dorms for the nightly routine.,Travel
Monday,9:00 PM,9:30 PM,Agenda,"Head Count, Reflect & Review, Journaling, Prayer",RR,Agenda,"A nightly routine where youth ponder and process the day's experiences, record their thoughts, and share testimonies to better understand what Heavenly Father is teaching them.",Residence Halls
Monday,9:30 PM,10:15 PM,Agenda,Quiet Time - Get Ready for Bed,QU,Agenda,"A time for youth to relax, visit with others, and prepare for bed while counselors monitor the hallways to ensure participants do not leave their floor.",Residence Halls
Monday,10:15 PM,10:30 PM,Agenda,Lights Out,LO,Agenda,"The official time for lights to be out. Participants must be in their rooms, though roommates are permitted to talk quietly as long as they do not disturb others.",Residence Halls
Tuesday,6:00 AM,7:10 AM,Agenda,Morning Exercise,EX,Agenda,An opportunity for youth to engage in physical activity like jogging or stretching in a safe and supervised environment.,Soccer Field #2
Tuesday,7:10 AM,7:20 AM,Agenda,AC/CN Meeting,ME,Agenda,"A daily morning meeting for Assistant Coordinators and Counselors to receive announcements, get instruction, and pray together.",Residence Halls
Tuesday,7:20 AM,7:30 AM,Agenda,Participant Devotional,DV,Agenda,"A devotional led by participants on a topic from ""For the Strength of Youth: A Guide for Making Choices"".",Residence Halls
Tuesday,7:30 AM,8:30 AM,Agenda,Breakfast,BR,Agenda,Breakfast for all participants and staff.,Market Hall
Tuesday,8:30 AM,9:30 AM,Agenda,Gospel Study,GS,Agenda,"A daily opportunity for youth to increase their love of the scriptures, learn how they can bless their lives, and develop a habit of daily study.",Company Spots
Tuesday,9:30 AM,9:45 AM,Agenda,Travel to Morning Devotional,TR,Agenda,Movement to the location for the morning devotional.,Travel
Tuesday,9:45 AM,10:30 AM,Agenda,Morning Devotional,DV,Agenda,An uplifting lesson presented by the Session Adviser that focuses on and further develops the FSY theme.,Bob Davis Gymnasium
Tuesday,10:30 AM,10:45 AM,Agenda,Travel to Classes,TR,Agenda,Movement to the various classroom locations.,Travel
Tuesday,10:45 AM,11:30 AM,Agenda,Classes - Hear Him!,CL,Agenda,A class focused on learning how to receive personal revelation.,Classrooms
Tuesday,11:30 AM,11:45 AM,Agenda,Travel between Classes,TR,Agenda,Movement between the various classroom locations.,Travel
Tuesday,11:45 AM,12:30 PM,Agenda,Classes - Finding Answers to Questions,CL,Agenda,A class focused on how to find answers to gospel questions.,Classrooms
Tuesday,12:30 PM,1:30 PM,Agenda,Lunch,LU,Agenda,Lunch for all participants and staff.,Market Hall
Tuesday,1:30 PM,1:45 PM,Agenda,Travel to Classes,TR,Agenda,Movement to the various classroom locations.,Travel
Tuesday,1:45 PM,2:30 PM,Agenda,Classes,CL,Agenda,General class time for various gospel topics.,Classrooms
Tuesday,2:30 PM,2:45 PM,Agenda,Travel between Classes,TR,Agenda,Movement between the various classroom locations.,Travel
